Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-19.41.44:164][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4370.EdGraphPin_13211) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_IfThenElse_536.EdGraphPin_13198).  Import failed...
[2015.03.16-19.41.44:164][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4370.EdGraphPin_13211''
[2015.03.16-19.41.44:164][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_Knot_159 or K2Node_Knot /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_Knot_159
[2015.03.16-19.41.44:164][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_Knot_159.EdGraphPin_13353) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_IfThenElse_536.EdGraphPin_13199).  Import failed...
[2015.03.16-19.41.44:164][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_159.EdGraphPin_13353''
[2015.03.16-19.41.44:165][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4372 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4372
[2015.03.16-19.41.44:165][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4372 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_CallFunction_4372
[2015.03.16-19.41.44:165][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4372.EdGraphPin_13218) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_IfThenElse_536.EdGraphPin_13200).  Import failed...
[2015.03.16-19.41.44:165][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4372.EdGraphPin_13218''
[2015.03.16-19.41.44:173][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_Tunnel_153.EdGraphPin_12695) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4372.EdGraphPin_13219).  Import failed...
[2015.03.16-19.41.44:173][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Tunnel_153.EdGraphPin_12695''
[2015.03.16-19.41.44:174][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_Tunnel_152.EdGraphPin_12700) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4372.EdGraphPin_13222).  Import failed...
[2015.03.16-19.41.44:174][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Tunnel_152.EdGraphPin_12700''
[2015.03.16-19.41.44:176][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4373 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4373
[2015.03.16-19.41.44:177][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4373.EdGraphPin_13248) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_Knot_159.EdGraphPin_13354).  Import failed...
[2015.03.16-19.41.44:177][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4373.EdGraphPin_13248''
[2015.03.16-19.41.44:183][294]LogBlueprint:Warning: [BattleHUD] CreatePinForVariable: 'MessageBox' variable not found. Base class was probably changed.
[2015.03.16-19.41.44:184][294]LogBlueprint:Warning: [BattleHUD] CreatePinForVariable: 'MessageBox' variable not found. Base class was probably changed.
[2015.03.16-19.41.49:091][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.41.49:772][531]LogSavePackage: Save=361.015442ms
[2015.03.16-19.41.49:772][531]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelAD5310864B72C29FE67E65916ABB2B3E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.41.49:859][531]LogFileHelpers: Saving map 'TestLevel' took 1.003
[2015.03.16-19.41.49:868][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.41.51:136][531]LogSavePackage: Save=980.831299ms
[2015.03.16-19.41.51:136][531]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD6C6D141144AD604C818F0B81CF54ADC4.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.42.51:325][557]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.42.52:607][557]LogSavePackage: Save=994.319519ms
[2015.03.16-19.42.52:607][557]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUDE4F83CAB41A5CC22E5F66BABD6CFE364.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.43.07:649][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.43.08:943][267]LogSavePackage: Save=1002.519287ms
[2015.03.16-19.43.08:943][267]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUDDE63EFEA439D460F2BDBBF9899D908A9.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.45.47:660][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.45.48:982][558]LogSavePackage: Save=1024.221802ms
[2015.03.16-19.45.48:982][558]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD93C6A45D4CEB666691D73AB62DE018FD.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.46.41:590][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.46.42:632][976]LogSavePackage: Save=759.118652ms
[2015.03.16-19.46.42:632][976]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUDD00FAC654D1C51F1F50679B4775D9E0E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.46.43:301][ 11]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.46.44:098][ 11]BlueprintEditorCompileResults: Info [1537.32] Compile of BattleHUD successful! [in 796 ms]
[2015.03.16-19.47.16:012][618]BlueprintLog: New page: Compile Enemy
[2015.03.16-19.47.16:387][618]BlueprintEditorCompileResults: Info [1569.61] Compile of Enemy successful! [in 374 ms]
[2015.03.16-19.47.43:023][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.47.43:719][892]LogSavePackage: Save=371.351807ms
[2015.03.16-19.47.43:719][892]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelFB969DB646A97D814F96DFA99E870036.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.47.43:807][892]LogFileHelpers: Saving map 'TestLevel' took 1.023
[2015.03.16-19.47.43:818][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.47.44:871][892]LogSavePackage: Save=765.839600ms
[2015.03.16-19.47.44:871][892]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD045C3DD54814D337AC0DF2909A113B8E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.48.09:813][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.48.10:861][  2]LogSavePackage: Save=763.174072ms
[2015.03.16-19.48.10:861][  2]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD5318B73D4B34DF0219E5D7A75357A99A.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.49.44:846][450]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.49.45:223][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:224][450]LogBlueprint:Warning: [compiler] Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:224][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:224][450]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:225][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:225][450]LogBlueprint:Warning: [compiler] Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:225][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:225][450]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:226][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:226][450]LogBlueprint:Warning: [compiler] Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:226][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:226][450]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:227][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:227][450]LogBlueprint:Warning: [compiler] Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:227][450]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:227][450]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:293][450]LogBlueprint:Error: [compiler] Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:293][450]LogBlueprint:Error: [compiler] Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:293][450]LogBlueprint:Error: [compiler] Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:293][450]LogBlueprint:Error: [compiler] Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:604][450]LogBlueprint:Warning: [compiler] Warning [1718.83] Compile of BattleHUD failed. 4 Fatal Issue(s) 16 Warning(s) [in 757 ms]
[2015.03.16-19.49.45:604][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:604][450]BlueprintEditorCompileResults:Warning: Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:604][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:604][450]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Target  and  Message Box 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Could not find a function named "appendMessage" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Message Box  and  Target 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "MessageBox" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  MessageBoxExecOnEnd 
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Error: Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Error: Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Error: Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Error: Error The property associated with  Message Box  could not be found
[2015.03.16-19.49.45:605][450]BlueprintEditorCompileResults:Warning: Warning [1718.83] Compile of BattleHUD failed. 4 Fatal Issue(s) 16 Warning(s) [in 757 ms]
[2015.03.16-19.50.14:500][900]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.50.15:064][900]BlueprintEditorCompileResults: Info [1748.29] Compile of BattleHUD successful! [in 563 ms]
[2015.03.16-19.50.15:875][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.50.16:553][924]LogSavePackage: Save=358.000061ms
[2015.03.16-19.50.16:553][924]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel3149521F476BAA1A5C8D4F82A7A89BD2.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.50.16:638][924]LogFileHelpers: Saving map 'TestLevel' took 0.998
[2015.03.16-19.50.16:647][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.50.17:741][924]LogSavePackage: Save=809.003479ms
[2015.03.16-19.50.17:741][924]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUDDBC18DE740374A1647358A89BF012DAC.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.50.21:182][112]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.16-19.50.21:228][112]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
